Math,Reading,Writing,Total,Average,Status
72.0,72.0,74.0,218.0,72.67,Pass
69.0,90.0,88.0,247.0,82.33,Pass
90.0,95.0,93.0,278.0,92.67,Pass
47.0,57.0,44.0,148.0,49.33,Pass
76.0,78.0,75.0,229.0,76.33,Pass
71.0,83.0,78.0,232.0,77.33,Pass
88.0,95.0,92.0,275.0,91.67,Pass
40.0,43.0,39.0,122.0,40.67,Pass
64.0,64.0,67.0,195.0,65.0,Pass
38.0,60.0,50.0,148.0,49.33,Pass
58.0,54.0,52.0,164.0,54.67,Pass
40.0,52.0,43.0,135.0,45.0,Pass
65.0,81.0,73.0,219.0,73.0,Pass
78.0,72.0,70.0,220.0,73.33,Pass
50.0,53.0,58.0,161.0,53.67,Pass
69.0,75.0,78.0,222.0,74.0,Pass
88.0,89.0,86.0,263.0,87.67,Pass
18.0,32.0,28.0,78.0,26.0,Fail
46.0,42.0,46.0,134.0,44.67,Pass
54.0,58.0,61.0,173.0,57.67,Pass
66.0,69.0,63.0,198.0,66.0,Pass
65.0,75.0,70.0,210.0,70.0,Pass
44.0,54.0,53.0,151.0,50.33,Pass
69.0,73.0,73.0,215.0,71.67,Pass
74.0,71.0,80.0,225.0,75.0,Pass
73.0,74.0,72.0,219.0,73.0,Pass
69.0,54.0,55.0,178.0,59.33,Pass
67.0,69.0,75.0,211.0,70.33,Pass
70.0,70.0,65.0,205.0,68.33,Pass
62.0,70.0,75.0,207.0,69.0,Pass
69.0,74.0,74.0,217.0,72.33,Pass
63.0,65.0,61.0,189.0,63.0,Pass
56.0,72.0,65.0,193.0,64.33,Pass
40.0,42.0,38.0,120.0,40.0,Pass
97.0,87.0,82.0,266.0,88.67,Pass
81.0,81.0,79.0,241.0,80.33,Pass
74.0,81.0,83.0,238.0,79.33,Pass
50.0,64.0,59.0,173.0,57.67,Pass
75.0,90.0,88.0,253.0,84.33,Pass
57.0,56.0,57.0,170.0,56.67,Pass
55.0,61.0,54.0,170.0,56.67,Pass
58.0,73.0,68.0,199.0,66.33,Pass
53.0,58.0,65.0,176.0,58.67,Pass
59.0,65.0,66.0,190.0,63.33,Pass
50.0,56.0,54.0,160.0,53.33,Pass
65.0,54.0,57.0,176.0,58.67,Pass
55.0,65.0,62.0,182.0,60.67,Pass
66.0,71.0,76.0,213.0,71.0,Pass
57.0,74.0,76.0,207.0,69.0,Pass
82.0,84.0,82.0,248.0,82.67,Pass
53.0,55.0,48.0,156.0,52.0,Pass
77.0,69.0,68.0,214.0,71.33,Pass
53.0,44.0,42.0,139.0,46.33,Pass
88.0,78.0,75.0,241.0,80.33,Pass
71.0,84.0,87.0,242.0,80.67,Pass
33.0,41.0,43.0,117.0,39.0,Pass
82.0,85.0,86.0,253.0,84.33,Pass
52.0,55.0,49.0,156.0,52.0,Pass
58.0,59.0,58.0,175.0,58.33,Pass
0.0,17.0,10.0,27.0,9.0,Fail
79.0,74.0,72.0,225.0,75.0,Pass
39.0,39.0,34.0,112.0,37.33,Pass
62.0,61.0,55.0,178.0,59.33,Pass
69.0,80.0,71.0,220.0,73.33,Pass
59.0,58.0,59.0,176.0,58.67,Pass
67.0,64.0,61.0,192.0,64.0,Pass
45.0,37.0,37.0,119.0,39.67,Pass
60.0,72.0,74.0,206.0,68.67,Pass
61.0,58.0,56.0,175.0,58.33,Pass
39.0,64.0,57.0,160.0,53.33,Pass
58.0,63.0,73.0,194.0,64.67,Pass
63.0,55.0,63.0,181.0,60.33,Pass
41.0,51.0,48.0,140.0,46.67,Pass
61.0,57.0,56.0,174.0,58.0,Pass
49.0,49.0,41.0,139.0,46.33,Pass
44.0,41.0,38.0,123.0,41.0,Pass
30.0,26.0,22.0,78.0,26.0,Fail
80.0,78.0,81.0,239.0,79.67,Pass
61.0,74.0,72.0,207.0,69.0,Pass
62.0,68.0,68.0,198.0,66.0,Pass
47.0,49.0,50.0,146.0,48.67,Pass
49.0,45.0,45.0,139.0,46.33,Pass
50.0,47.0,54.0,151.0,50.33,Pass
72.0,64.0,63.0,199.0,66.33,Pass
42.0,39.0,34.0,115.0,38.33,Pass
73.0,80.0,82.0,235.0,78.33,Pass
76.0,83.0,88.0,247.0,82.33,Pass
71.0,71.0,74.0,216.0,72.0,Pass
58.0,70.0,67.0,195.0,65.0,Pass
73.0,86.0,82.0,241.0,80.33,Pass
65.0,72.0,74.0,211.0,70.33,Pass
27.0,34.0,36.0,97.0,32.33,Fail
71.0,79.0,71.0,221.0,73.67,Pass
43.0,45.0,50.0,138.0,46.0,Pass
79.0,86.0,92.0,257.0,85.67,Pass
78.0,81.0,82.0,241.0,80.33,Pass
65.0,66.0,62.0,193.0,64.33,Pass
63.0,72.0,70.0,205.0,68.33,Pass
58.0,67.0,62.0,187.0,62.33,Pass
65.0,67.0,62.0,194.0,64.67,Pass
79.0,67.0,67.0,213.0,71.0,Pass
68.0,74.0,74.0,216.0,72.0,Pass
85.0,91.0,89.0,265.0,88.33,Pass
60.0,44.0,47.0,151.0,50.33,Pass
98.0,86.0,90.0,274.0,91.33,Pass
58.0,67.0,72.0,197.0,65.67,Pass
87.0,100.0,100.0,287.0,95.67,Pass
66.0,63.0,64.0,193.0,64.33,Pass
52.0,76.0,70.0,198.0,66.0,Pass
70.0,64.0,72.0,206.0,68.67,Pass
77.0,89.0,98.0,264.0,88.0,Pass
62.0,55.0,49.0,166.0,55.33,Pass
54.0,53.0,47.0,154.0,51.33,Pass
51.0,58.0,54.0,163.0,54.33,Pass
99.0,100.0,100.0,299.0,99.67,Pass
84.0,77.0,74.0,235.0,78.33,Pass
75.0,85.0,82.0,242.0,80.67,Pass
78.0,82.0,79.0,239.0,79.67,Pass
51.0,63.0,61.0,175.0,58.33,Pass
55.0,69.0,65.0,189.0,63.0,Pass
79.0,92.0,89.0,260.0,86.67,Pass
91.0,89.0,92.0,272.0,90.67,Pass
88.0,93.0,93.0,274.0,91.33,Pass
63.0,57.0,56.0,176.0,58.67,Pass
83.0,80.0,73.0,236.0,78.67,Pass
87.0,95.0,86.0,268.0,89.33,Pass
72.0,68.0,67.0,207.0,69.0,Pass
65.0,77.0,74.0,216.0,72.0,Pass
82.0,82.0,74.0,238.0,79.33,Pass
51.0,49.0,51.0,151.0,50.33,Pass
89.0,84.0,82.0,255.0,85.0,Pass
53.0,37.0,40.0,130.0,43.33,Pass
87.0,74.0,70.0,231.0,77.0,Pass
75.0,81.0,84.0,240.0,80.0,Pass
74.0,79.0,75.0,228.0,76.0,Pass
58.0,55.0,48.0,161.0,53.67,Pass
51.0,54.0,41.0,146.0,48.67,Pass
70.0,55.0,56.0,181.0,60.33,Pass
59.0,66.0,67.0,192.0,64.0,Pass
71.0,61.0,69.0,201.0,67.0,Pass
76.0,72.0,71.0,219.0,73.0,Pass
59.0,62.0,64.0,185.0,61.67,Pass
42.0,55.0,54.0,151.0,50.33,Pass
57.0,43.0,47.0,147.0,49.0,Pass
88.0,73.0,78.0,239.0,79.67,Pass
22.0,39.0,33.0,94.0,31.33,Fail
88.0,84.0,75.0,247.0,82.33,Pass
73.0,68.0,66.0,207.0,69.0,Pass
68.0,75.0,81.0,224.0,74.67,Pass
100.0,100.0,93.0,293.0,97.67,Pass
62.0,67.0,69.0,198.0,66.0,Pass
77.0,67.0,68.0,212.0,70.67,Pass
59.0,70.0,66.0,195.0,65.0,Pass
54.0,49.0,47.0,150.0,50.0,Pass
62.0,67.0,61.0,190.0,63.33,Pass
70.0,89.0,88.0,247.0,82.33,Pass
66.0,74.0,78.0,218.0,72.67,Pass
60.0,60.0,60.0,180.0,60.0,Pass
61.0,86.0,87.0,234.0,78.0,Pass
66.0,62.0,64.0,192.0,64.0,Pass
82.0,78.0,74.0,234.0,78.0,Pass
75.0,88.0,85.0,248.0,82.67,Pass
49.0,53.0,52.0,154.0,51.33,Pass
52.0,53.0,49.0,154.0,51.33,Pass
81.0,92.0,91.0,264.0,88.0,Pass
96.0,100.0,100.0,296.0,98.67,Pass
53.0,51.0,51.0,155.0,51.67,Pass
58.0,76.0,78.0,212.0,70.67,Pass
68.0,83.0,78.0,229.0,76.33,Pass
67.0,75.0,70.0,212.0,70.67,Pass
72.0,73.0,74.0,219.0,73.0,Pass
94.0,88.0,78.0,260.0,86.67,Pass
79.0,86.0,81.0,246.0,82.0,Pass
63.0,67.0,70.0,200.0,66.67,Pass
43.0,51.0,54.0,148.0,49.33,Pass
81.0,91.0,87.0,259.0,86.33,Pass
46.0,54.0,58.0,158.0,52.67,Pass
71.0,77.0,77.0,225.0,75.0,Pass
52.0,70.0,62.0,184.0,61.33,Pass
97.0,100.0,100.0,297.0,99.0,Pass
62.0,68.0,75.0,205.0,68.33,Pass
46.0,64.0,66.0,176.0,58.67,Pass
50.0,50.0,47.0,147.0,49.0,Pass
65.0,69.0,70.0,204.0,68.0,Pass
45.0,52.0,49.0,146.0,48.67,Pass
65.0,67.0,65.0,197.0,65.67,Pass
80.0,76.0,65.0,221.0,73.67,Pass
62.0,66.0,68.0,196.0,65.33,Pass
48.0,52.0,45.0,145.0,48.33,Pass
77.0,88.0,87.0,252.0,84.0,Pass
66.0,65.0,69.0,200.0,66.67,Pass
76.0,83.0,79.0,238.0,79.33,Pass
62.0,64.0,66.0,192.0,64.0,Pass
77.0,62.0,62.0,201.0,67.0,Pass
69.0,84.0,85.0,238.0,79.33,Pass
61.0,55.0,52.0,168.0,56.0,Pass
59.0,69.0,65.0,193.0,64.33,Pass
55.0,56.0,51.0,162.0,54.0,Pass
45.0,53.0,55.0,153.0,51.0,Pass
78.0,79.0,76.0,233.0,77.67,Pass
67.0,84.0,86.0,237.0,79.0,Pass
65.0,81.0,77.0,223.0,74.33,Pass
69.0,77.0,69.0,215.0,71.67,Pass
57.0,69.0,68.0,194.0,64.67,Pass
59.0,41.0,42.0,142.0,47.33,Pass
74.0,71.0,78.0,223.0,74.33,Pass
82.0,62.0,62.0,206.0,68.67,Pass
81.0,80.0,76.0,237.0,79.0,Pass
74.0,81.0,76.0,231.0,77.0,Pass
58.0,61.0,66.0,185.0,61.67,Pass
80.0,79.0,79.0,238.0,79.33,Pass
35.0,28.0,27.0,90.0,30.0,Fail
42.0,62.0,60.0,164.0,54.67,Pass
60.0,51.0,56.0,167.0,55.67,Pass
87.0,91.0,81.0,259.0,86.33,Pass
84.0,83.0,75.0,242.0,80.67,Pass
83.0,86.0,88.0,257.0,85.67,Pass
34.0,42.0,39.0,115.0,38.33,Pass
66.0,77.0,70.0,213.0,71.0,Pass
61.0,56.0,56.0,173.0,57.67,Pass
56.0,68.0,74.0,198.0,66.0,Pass
